Date,Open,High,Low,Close,Volume
2020-06-04,12429.37891,12676.55371,12429.37891,12464.68945,8110398
2020-06-05,12570.62109,12711.86426,12464.68945,12500,9283267
2020-06-08,12641.24316,12853.10742,12500,12535.31055,8253864
2020-06-09,12535.31055,12923.72852,12535.31055,12782.48633,4760096
2020-06-10,12817.79688,12817.79688,12570.62109,12782.48633,316979
2020-06-11,12782.48633,12817.79688,12605.93262,12711.86426,262880
2020-06-12,12394.06738,12853.10742,12394.06738,12641.24316,6800566
2020-06-15,12641.24316,12994.35059,12570.62109,12853.10742,7350456
2020-06-16,12641.24316,12817.79688,12605.93262,12641.24316,922042
2020-06-17,12853.10742,12853.10742,12500,12782.48633,1957081
2020-06-18,12782.48633,12782.48633,12570.62109,12782.48633,382150
2020-06-19,12641.24316,12888.41797,12641.24316,12888.41797,26848379
2020-06-22,12711.86426,12888.41797,12570.62109,12853.10742,148920
2020-06-23,12888.41797,12888.41797,12676.55371,12711.86426,50735
2020-06-24,12853.10742,12853.10742,12641.24316,12711.86426,28362
2020-06-25,12641.24316,12888.41797,12394.06738,12535.31055,2450713
2020-06-26,12535.31055,12605.93262,12358.75684,12535.31055,21150707
2020-06-29,12429.37891,12711.86426,12182.20313,12711.86426,39218796
2020-06-30,12394.06738,12747.1748,12182.20313,12570.62109,18528770
2020-07-01,12429.37891,12570.62109,12358.75684,12535.31055,16396515
2020-07-02,12535.31055,12535.31055,12146.89258,12500,14759959
2020-07-03,12358.75684,12605.93262,12111.58203,12605.93262,18036130
2020-07-06,12605.93262,12605.93262,12146.89258,12570.62109,132877
2020-07-07,12570.62109,12570.62109,12288.13574,12570.62109,97519
2020-07-08,12500,12500,12323.44629,12464.68945,14966964
2020-07-09,12358.75684,12605.93262,12217.51367,12464.68945,41767072
2020-07-10,12358.75684,12464.68945,12217.51367,12429.37891,1733892
2020-07-13,12429.37891,12500,11935.02832,12288.13574,11999535
2020-07-14,12217.51367,12323.44629,11864.40723,12005.64941,21447543
2020-07-15,12005.64941,12217.51367,11970.33887,12217.51367,1139540
2020-07-16,12217.51367,12429.37891,12005.64941,12429.37891,316660
2020-07-17,12182.20313,12394.06738,12111.58203,12323.44629,235664
2020-07-20,12146.89258,12252.8252,12146.89258,12252.8252,132721
2020-07-21,12111.58203,12429.37891,12111.58203,12217.51367,140934
2020-07-22,12111.58203,12288.13574,12005.64941,12252.8252,214495
2020-07-23,12111.58203,12217.51367,11970.33887,12217.51367,3132800
2020-07-24,12217.51367,12288.13574,11546.61035,11864.40723,619202
2020-07-27,11581.9209,12040.96094,11122.88184,11581.9209,9637366
2020-07-28,11193.50293,11652.54199,11016.94922,11652.54199,708240
2020-07-29,11052.25977,12464.68945,11052.25977,12464.68945,967538
2020-07-30,11687.85352,12288.13574,11687.85352,12076.27148,13630005
2020-07-31,11581.9209,11758.47461,11405.36719,11687.85352,1162748
2020-08-03,11475.98828,11723.16406,11440.67773,11723.16406,1012454
2020-08-04,11723.16406,11899.71777,11546.61035,11899.71777,478862
2020-08-05,11899.71777,12005.64941,11687.85352,12005.64941,282293
2020-08-06,11829.0957,12005.64941,11793.78516,11970.33887,1537931
2020-08-07,11687.85352,11935.02832,11687.85352,11935.02832,147632
2020-08-10,11935.02832,11970.33887,11687.85352,11899.71777,240238
2020-08-11,11793.78516,12005.64941,11723.16406,12005.64941,403758
2020-08-12,11829.0957,11970.33887,11829.0957,11935.02832,10327496
2020-08-13,11935.02832,11935.02832,11793.78516,11793.78516,351323
2020-08-14,11864.40723,12005.64941,11758.47461,12005.64941,565692
2020-08-17,11864.40723,12358.75684,11829.0957,12005.64941,10923110
2020-08-18,11864.40723,12005.64941,11758.47461,11899.71777,10129837
2020-08-19,11793.78516,11899.71777,11723.16406,11899.71777,176391
2020-08-20,11793.78516,11970.33887,11652.54199,11970.33887,628449
2020-08-21,11829.0957,11970.33887,11793.78516,11970.33887,688147
2020-08-24,11899.71777,12005.64941,11829.0957,11970.33887,590273
2020-08-25,11864.40723,12005.64941,11829.0957,11970.33887,2756244
2020-08-26,11864.40723,12005.64941,11864.40723,11970.33887,170925
2020-08-27,11935.02832,12040.96094,11864.40723,11970.33887,1102483
2020-08-28,11970.33887,12500,11899.71777,12323.44629,758367
2020-08-31,12358.75684,12358.75684,12146.89258,12182.20313,138527
2020-09-01,12076.27148,12146.89258,12040.96094,12146.89258,752122
2020-09-03,12146.89258,12429.37891,12111.58203,12146.89258,857288
2020-09-04,12005.64941,12146.89258,11970.33887,12040.96094,834264
2020-09-07,12076.27148,12146.89258,11935.02832,11935.02832,674299
2020-09-08,11935.02832,12076.27148,11758.47461,12076.27148,577685
2020-09-09,12005.64941,12040.96094,11793.78516,11864.40723,4863889
2020-09-10,11864.40723,12005.64941,11864.40723,11864.40723,1148701
2020-09-11,11864.40723,11935.02832,11793.78516,11793.78516,142123
2020-09-14,11899.71777,12076.27148,11687.85352,12076.27148,902912
2020-09-15,12005.64941,12005.64941,11899.71777,11935.02832,852290
2020-09-16,11935.02832,11970.33887,11829.0957,11970.33887,146017
2020-09-17,11864.40723,12005.64941,11793.78516,12005.64941,809598
2020-09-18,11864.40723,12005.64941,11829.0957,12005.64941,1308284
2020-09-21,11970.33887,12040.96094,11864.40723,12040.96094,898933
2020-09-22,12040.96094,12040.96094,11935.02832,12040.96094,733346
2020-09-23,12040.96094,12146.89258,11970.33887,12076.27148,6724938
2020-09-24,12040.96094,12111.58203,12005.64941,12111.58203,1157211
2020-09-25,12146.89258,12146.89258,12040.96094,12076.27148,11772425
2020-09-28,12040.96094,12252.8252,12005.64941,12146.89258,6819135
2020-09-29,12146.89258,12146.89258,11970.33887,12005.64941,230949
2020-09-30,11935.02832,12040.96094,11899.71777,12005.64941,153791
2020-10-01,11970.33887,12040.96094,11899.71777,12005.64941,8693631
2020-10-02,12005.64941,12146.89258,11899.71777,12005.64941,323626
2020-10-05,12146.89258,12358.75684,11899.71777,12252.8252,8462667
2020-10-06,12358.75684,12605.93262,12217.51367,12394.06738,1192130
2020-10-07,12323.44629,12394.06738,12182.20313,12323.44629,444170
2020-10-08,12288.13574,12288.13574,12040.96094,12111.58203,884546
2020-10-09,12146.89258,12146.89258,11970.33887,12111.58203,2183075
2020-10-12,12146.89258,12252.8252,12076.27148,12146.89258,3421990
2020-10-13,12076.27148,12288.13574,12076.27148,12288.13574,6050426
2020-10-14,12358.75684,12429.37891,12252.8252,12288.13574,11163828
2020-10-15,12394.06738,12429.37891,12182.20313,12429.37891,713975
2020-10-16,12429.37891,12429.37891,12076.27148,12252.8252,1916244
2020-10-19,12217.51367,12429.37891,12076.27148,12146.89258,172525
2020-10-20,12146.89258,12429.37891,12146.89258,12358.75684,799402
2020-10-21,12252.8252,12323.44629,12182.20313,12182.20313,498304
2020-10-22,12182.20313,12358.75684,12146.89258,12358.75684,23929295
2020-10-23,12394.06738,12394.06738,12217.51367,12358.75684,2197419
2020-10-26,12358.75684,12429.37891,12217.51367,12217.51367,618466
2020-10-27,12111.58203,12288.13574,12076.27148,12217.51367,11983409
2020-10-28,12040.96094,12288.13574,12005.64941,12217.51367,559150
2020-10-29,12005.64941,12288.13574,11970.33887,12182.20313,726408
2020-10-30,12182.20313,12182.20313,11935.02832,12146.89258,10935074
2020-11-02,12040.96094,12146.89258,12005.64941,12146.89258,429543
2020-11-03,12288.13574,12288.13574,12040.96094,12217.51367,558173
2020-11-04,12217.51367,12288.13574,12040.96094,12182.20313,164921
2020-11-05,12217.51367,12217.51367,12005.64941,12146.89258,414689
2020-11-06,12040.96094,12217.51367,11970.33887,12217.51367,379275
2020-11-09,12040.96094,12252.8252,12040.96094,12217.51367,1104819
2020-11-10,12217.51367,12288.13574,12111.58203,12217.51367,212456
2020-11-11,12111.58203,12217.51367,12040.96094,12182.20313,2386129
2020-11-12,12217.51367,12217.51367,12076.27148,12217.51367,456560
2020-11-13,12111.58203,12217.51367,12076.27148,12146.89258,1096040
2020-11-16,12111.58203,12182.20313,11970.33887,12111.58203,739675
2020-11-17,12111.58203,12217.51367,11935.02832,12217.51367,853862
2020-11-18,12040.96094,12217.51367,11970.33887,12146.89258,3841310
2020-11-19,12146.89258,12146.89258,11935.02832,12111.58203,568099
2020-11-20,12005.64941,12182.20313,12005.64941,12182.20313,461148
2020-11-23,12076.27148,12111.58203,11970.33887,12111.58203,1306500
2020-11-24,12005.64941,12111.58203,12005.64941,12111.58203,324079
2020-11-25,12111.58203,12182.20313,12040.96094,12182.20313,545726
2020-11-26,12182.20313,12217.51367,12040.96094,12182.20313,2146075
2020-11-27,12182.20313,12182.20313,12076.27148,12076.27148,131758
2020-11-30,12146.89258,12146.89258,12040.96094,12146.89258,507890
2020-12-01,12076.27148,12146.89258,12005.64941,12111.58203,994725
2020-12-02,11970.33887,12182.20313,11970.33887,12146.89258,4417750
2020-12-03,12146.89258,12146.89258,12005.64941,12146.89258,1439307
2020-12-04,12146.89258,12146.89258,12040.96094,12040.96094,462437
2020-12-07,12111.58203,12146.89258,12040.96094,12146.89258,1098971
2020-12-08,12111.58203,12111.58203,12040.96094,12040.96094,864312
2020-12-09,12040.96094,12111.58203,12005.64941,12076.27148,2814073
2020-12-10,12111.58203,12146.89258,12040.96094,12146.89258,452638
2020-12-11,12040.96094,12146.89258,12040.96094,12076.27148,651841
2020-12-14,12076.27148,12146.89258,12076.27148,12146.89258,2772443
2020-12-15,12076.27148,12146.89258,12040.96094,12111.58203,1239368
2020-12-16,12076.27148,12111.58203,12005.64941,12111.58203,1206814
2020-12-17,12111.58203,12111.58203,11652.54199,12040.96094,8997951
2020-12-18,12076.27148,12146.89258,12005.64941,12146.89258,579936
2020-12-21,12146.89258,12994.35059,12076.27148,12994.35059,5512583
2020-12-22,13771.18652,13877.11816,13771.18652,13877.11816,1799098
2020-12-23,14759.88672,14759.88672,13771.18652,13771.18652,1459711
2020-12-24,13276.83594,13665.25391,12817.79688,13418.0791,21670010
2020-12-25,13276.83594,13771.18652,12817.79688,13488.7002,4850607
2020-12-28,13841.80762,13841.80762,13135.59277,13276.83594,15481736
2020-12-29,13064.97168,13418.0791,13064.97168,13276.83594,622077
2020-12-30,13241.52539,14194.91504,12959.03906,14194.91504,4663992
2020-12-31,13771.18652,13841.80762,13382.76855,13594.63281,1443682
2021-01-04,13594.63281,13912.42969,13488.7002,13771.18652,954242
2021-01-05,13841.80762,13841.80762,13594.63281,13771.18652,8353267
2021-01-06,13771.18652,14477.40137,13559.32227,14477.40137,5537321
2021-01-07,14477.40137,14477.40137,14124.29395,14194.91504,1371396
2021-01-08,14159.60449,14477.40137,14124.29395,14406.7793,1371396
2021-01-11,14406.7793,14477.40137,14124.29395,14265.53711,709982
2021-01-12,14406.7793,14406.7793,14124.29395,14265.53711,3326608
2021-01-13,14265.53711,15254.2373,14194.91504,15183.61621,25391004
2021-01-14,15466.10156,15783.89844,14971.75098,15254.2373,719328
2021-01-15,15254.2373,15642.65527,15254.2373,15536.72363,745807
2021-01-18,15536.72363,15536.72363,14830.50879,15148.30469,785596
2021-01-19,14548.02246,15007.0625,14088.9834,14265.53711,932577
2021-01-20,13841.80762,14265.53711,13276.83594,14265.53711,983836
2021-01-21,14265.53711,14442.09082,13771.18652,14124.29395,11345287
2021-01-22,14336.1582,14477.40137,14124.29395,14477.40137,572064
2021-01-25,14371.46875,14371.46875,13912.42969,14124.29395,1609142
2021-01-26,14194.91504,14194.91504,13135.59277,13276.83594,5160470
2021-01-27,13312.14648,13312.14648,12429.37891,12500,9999933
2021-01-28,11793.78516,12782.48633,11652.54199,12782.48633,6166821
2021-01-29,12005.64941,12711.86426,11899.71777,11899.71777,4727740
2021-02-01,11899.71777,12358.75684,11899.71777,12358.75684,5799497
2021-02-02,12005.64941,12429.37891,11793.78516,12358.75684,3619579
2021-02-03,12288.13574,12711.86426,12182.20313,12641.24316,6377522
2021-02-04,12570.62109,12641.24316,12182.20313,12570.62109,935140
2021-02-05,12570.62109,12641.24316,12394.06738,12641.24316,630828
2021-02-08,12605.93262,12605.93262,12217.51367,12535.31055,1333164
2021-02-09,12358.75684,12641.24316,12288.13574,12570.62109,385718
2021-02-17,12570.62109,12923.72852,12394.06738,12711.86426,3201434
2021-02-18,12711.86426,13064.97168,12500,13064.97168,1029148
2021-02-19,12711.86426,13064.97168,12676.55371,13064.97168,558612
2021-02-22,13029.66113,13029.66113,12747.1748,12923.72852,1120622
2021-02-23,12923.72852,12923.72852,12711.86426,12923.72852,919550
2021-02-24,12923.72852,12923.72852,12641.24316,12853.10742,464306
2021-02-25,12853.10742,12853.10742,12605.93262,12782.48633,1753857
2021-02-26,12570.62109,12782.48633,12570.62109,12782.48633,6275287
2021-03-01,12782.48633,13064.97168,12711.86426,13029.66113,3467500
2021-03-02,13135.59277,13382.76855,13064.97168,13276.83594,1802992
2021-03-03,13312.14648,13312.14648,13064.97168,13241.52539,1507332
2021-03-04,13276.83594,13276.83594,12782.48633,13135.59277,536097
2021-03-05,13135.59277,13135.59277,12747.1748,13064.97168,967269
2021-03-08,13064.97168,13100.28223,12853.10742,13029.66113,2690824
2021-03-09,12817.79688,12994.35059,12817.79688,12994.35059,554647
2021-03-10,12817.79688,12994.35059,12747.1748,12994.35059,311803
2021-03-11,12994.35059,12994.35059,12888.41797,12994.35059,4783531
2021-03-12,12994.35059,13029.66113,12923.72852,12994.35059,813916
2021-03-15,13064.97168,13064.97168,12994.35059,13029.66113,1289126
2021-03-16,13029.66113,13029.66113,12782.48633,12994.35059,3037886
2021-03-17,12994.35059,13064.97168,12853.10742,13029.66113,272863
2021-03-18,13135.59277,13594.63281,13135.59277,13524.01172,1716900
2021-03-19,13559.32227,13983.05078,13559.32227,13912.42969,4253326
2021-03-22,14053.67188,14053.67188,13524.01172,13665.25391,1530554
2021-03-23,13629.94336,13665.25391,13100.28223,13418.0791,1089328
2021-03-24,12817.79688,13276.83594,12817.79688,13064.97168,866733
2021-03-25,12923.72852,13524.01172,12923.72852,13418.0791,3273650
2021-03-26,13418.0791,13418.0791,12853.10742,13418.0791,1736724
2021-03-29,13418.0791,13418.0791,13100.28223,13347.45801,1483543
2021-03-30,13347.45801,13912.42969,13312.14648,13771.18652,3902920
2021-03-31,13877.11816,14618.64453,13771.18652,14194.91504,4757901
2021-04-01,14724.57617,14724.57617,14265.53711,14336.1582,4923998
2021-04-02,14371.46875,14512.71191,14265.53711,14406.7793,2110972
2021-04-05,14830.50879,15395.48047,14830.50879,15395.48047,2804671
2021-04-06,15960.45215,16384.18164,15677.96582,16313.55957,5775297
2021-04-07,16348.87012,16348.87012,15889.83008,16242.9375,4108524
2021-04-08,16278.24902,16313.55957,15995.7627,16101.69531,2807644
2021-04-09,16101.69531,16101.69531,15748.58789,15854.51953,2865984
2021-04-12,15889.83008,16525.42383,15854.51953,16525.42383,3544106
2021-04-13,17019.77344,17372.88086,16596.04492,16666.66602,2564092
2021-04-14,16242.9375,17831.92188,16242.9375,17831.92188,4794717
2021-04-15,17831.92188,18714.68945,17620.05664,18220.33984,3545097
2021-04-16,18220.33984,18855.93164,17761.29883,18502.82422,1996418
2021-04-19,18573.44727,19244.34961,18502.82422,19138.41797,2197632
2021-04-20,19420.9043,19950.56445,18644.06836,19138.41797,4547933
2021-04-22,19138.41797,19209.03906,17831.92188,17867.23242,2558712
2021-04-23,17620.05664,19032.48633,17408.19141,19032.48633,3851236
2021-04-26,18926.55273,19032.48633,17867.23242,18467.51367,2646928
2021-04-27,18079.0957,18467.51367,17867.23242,18432.20313,1622736
2021-04-28,18008.47461,19420.9043,17867.23242,19420.9043,2911437
2021-04-29,18714.68945,19385.59375,18714.68945,19385.59375,7274133
2021-05-04,18714.68945,18926.55273,18220.33984,18644.06836,7333322
2021-05-05,18573.44727,18997.17578,18502.82422,18502.82422,4927963
2021-05-06,18502.82422,18855.93164,18220.33984,18220.33984,7085971
2021-05-07,18361.58203,18361.58203,17937.85352,18149.7168,2937251
2021-05-10,17655.36719,18114.40625,17514.125,17584.74609,1373378
2021-05-11,17514.125,18502.82422,17443.50195,18149.7168,1753574
2021-05-12,18079.0957,18290.96094,17831.92188,17902.54297,1671163
2021-05-13,17902.54297,19067.79688,17902.54297,19067.79688,3465093
2021-05-14,19138.41797,19420.9043,18926.55273,19279.66016,2749730
2021-05-17,19632.76758,19632.76758,18714.68945,19032.48633,2887673
2021-05-18,18714.68945,18785.31055,18290.96094,18361.58203,2066227
2021-05-19,18361.58203,18750,18220.33984,18573.44727,1627833
2021-05-20,18573.44727,18573.44727,18149.7168,18361.58203,2348436
2021-05-21,18361.58203,18573.44727,18220.33984,18396.89258,1277232
2021-05-24,18396.89258,18573.44727,18290.96094,18396.89258,2912287
2021-05-25,18432.20313,19244.34961,17725.98828,18926.55273,3668572
2021-05-26,18961.86523,20233.05078,18961.86523,20233.05078,3801110
2021-05-27,21645.48047,21645.48047,21186.44141,21645.48047,8018100
2021-05-28,22245.76367,22669.49219,21468.92578,22528.24805,2760633
2021-05-31,22104.51953,23163.8418,21468.92578,23163.8418,3466084
2021-06-01,23093.2207,23305.08398,22810.73438,22951.97656,7359943
2021-06-02,21892.65625,22457.62695,21680.79102,21998.58789,5722905
2021-06-03,22104.51953,22775.42383,21539.54883,22598.86914,5422572
2021-06-04,22598.86914,23658.19141,22457.62695,23587.57031,2762191
2021-06-07,23516.94922,23516.94922,22104.51953,23128.53125,5042517
2021-06-08,22881.35547,22881.35547,21645.48047,21680.79102,5156930
2021-06-09,21398.30469,22245.76367,20550.84766,21963.27734,11900488
2021-06-10,21186.44141,21892.65625,21186.44141,21398.30469,9167166
2021-06-11,21398.30469,21963.27734,21186.44141,21468.92578,1403256
2021-06-14,21892.65625,21892.65625,21221.75195,21468.92578,5806166
2021-06-15,21468.92578,21539.54883,21115.81836,21186.44141,4410415
2021-06-16,20621.46875,21186.44141,20480.22656,20550.84766,3105571
2021-06-17,20409.60547,20550.84766,20021.18555,20480.22656,25032614
2021-06-18,20692.08984,21115.81836,20692.08984,21045.19727,10360305
2021-06-21,21115.81836,21115.81836,20692.08984,20798.02344,3456031
2021-06-22,20903.95508,20974.57617,20550.84766,20868.64453,2109415
2021-06-23,20762.71094,20974.57617,20692.08984,20692.08984,15210813
2021-06-24,20833.33398,20833.33398,20515.53711,20586.1582,1438241
2021-06-25,20515.53711,20833.33398,20127.11914,20656.7793,2599776
2021-06-28,20833.33398,21115.81836,20692.08984,21045.19727,2244218
2021-06-29,21151.13086,21892.65625,21151.13086,21539.54883,944188
2021-06-30,21539.54883,21610.16992,21221.75195,21398.30469,1955354
2021-07-01,21398.30469,21892.65625,21045.19727,21680.79102,8491610
2021-07-02,21822.0332,22175.14063,21645.48047,22139.83008,19807574
2021-07-05,21963.27734,22492.9375,21892.65625,22422.31641,3015938
2021-07-06,22598.86914,22740.11328,21539.54883,21539.54883,7313356
2021-07-07,21398.30469,21751.41211,21045.19727,21539.54883,2352400
2021-07-08,21539.54883,21539.54883,20621.46875,20727.40039,1051946
2021-07-09,20480.22656,20974.57617,19774.01172,20409.60547,6004548
2021-07-12,19774.01172,21115.81836,18997.17578,20338.98242,1505349
2021-07-13,19844.63281,21045.19727,19420.9043,19844.63281,314068
2021-07-14,19844.63281,19844.63281,18467.51367,18714.68945,5929216
2021-07-15,18785.31055,19244.34961,18785.31055,19138.41797,480873
2021-07-16,19385.59375,19385.59375,18926.55273,19067.79688,737452
2021-07-19,18961.86523,19032.48633,17761.29883,18326.27148,7055220
2021-07-20,17867.23242,18361.58203,17655.36719,18220.33984,315626
2021-07-21,18149.7168,18538.13477,18149.7168,18185.02734,378072
2021-07-22,18185.02734,19067.79688,18149.7168,19067.79688,5392128
2021-07-23,18396.89258,19067.79688,18361.58203,18361.58203,1563405
2021-07-26,18361.58203,18361.58203,17655.36719,18361.58203,689592
2021-07-27,18502.82422,18502.82422,17584.74609,17584.74609,15598528
2021-07-28,17655.36719,17831.92188,17478.81445,17478.81445,4053840
2021-07-29,17443.50195,18361.58203,17443.50195,18361.58203,515681
2021-07-30,18255.65039,18714.68945,18008.47461,18644.06836,6060196
2021-08-02,18644.06836,18644.06836,18220.33984,18220.33984,545018
2021-08-03,18220.33984,19173.72852,18220.33984,19067.79688,1339677
2021-08-04,19067.79688,19420.9043,18820.62109,19385.59375,6571372
2021-08-05,19173.72852,19632.76758,18997.17578,19456.21484,515424
2021-08-06,19562.14648,19562.14648,19032.48633,19032.48633,661696
2021-08-09,19032.48633,19138.41797,18891.24219,19138.41797,5524524
2021-08-10,18961.86523,19209.03906,18820.62109,18855.93164,779366
2021-08-11,18855.93164,19032.48633,18785.31055,18820.62109,424516
2021-08-12,18750,19032.48633,18714.68945,18855.93164,5855584
2021-08-13,18714.68945,18926.55273,18432.20313,18573.44727,258703
2021-08-16,18785.31055,18855.93164,18432.20313,18750,690866
2021-08-17,18573.44727,18961.86523,18573.44727,18750,5996618
2021-08-18,18573.44727,18855.93164,18538.13477,18573.44727,1465560
2021-08-19,18608.75781,18608.75781,18220.33984,18290.96094,2022472
2021-08-20,18290.96094,18361.58203,17443.50195,17584.74609,6040514
2021-08-23,17302.25977,17725.98828,16878.53125,16949.15234,757843
2021-08-24,17019.77344,17302.25977,16949.15234,17019.77344,398745
2021-08-25,17090.39453,17372.88086,17019.77344,17372.88086,5266812
2021-08-26,17584.74609,17796.60938,17125.70703,17125.70703,304440
2021-08-27,17055.08398,17514.125,17055.08398,17372.88086,360938
