Date,Open,High,Low,Close,Volume
2021-08-30,17408.19141,18361.58203,17266.94922,18008.47461,6646013
2021-08-31,18290.96094,18290.96094,17902.54297,17902.54297,1735591
2021-09-01,17902.54297,17937.85352,17655.36719,17690.67773,294244
2021-09-06,17831.92188,17831.92188,17443.50195,17620.05664,5333647
2021-09-07,17584.74609,18608.75781,17372.88086,18361.58203,1868695
2021-09-08,18220.33984,18220.33984,17831.92188,18008.47461,230524
2021-09-09,18079.0957,18079.0957,17655.36719,17973.16406,5468450
2021-09-10,17973.16406,18502.82422,17796.60938,18220.33984,759542
2021-09-13,18220.33984,18326.27148,17902.54297,18008.47461,175584
2021-09-14,17973.16406,18079.0957,17831.92188,18079.0957,5536135
2021-09-15,18079.0957,18079.0957,17725.98828,18008.47461,286456
2021-09-16,17867.23242,18114.40625,17796.60938,17796.60938,848467
2021-09-17,17725.98828,18361.58203,17725.98828,18361.58203,6181123
2021-09-20,18290.96094,18361.58203,17796.60938,17867.23242,891513
2021-09-21,17655.36719,17796.60938,17443.50195,17478.81445,950844
2021-09-22,17408.19141,17655.36719,17302.25977,17514.125,7285461
2021-09-23,17372.88086,17902.54297,17161.01758,17161.01758,1090603
2021-09-24,17478.81445,17514.125,16949.15234,16984.46289,1140729
2021-09-27,17231.63867,17231.63867,16737.28906,16807.91016,7072920
2021-09-28,16807.91016,16843.2207,15642.65527,16843.2207,398320
2021-09-29,16525.42383,16772.59961,16525.42383,16596.04492,217780
2021-09-30,16949.15234,16949.15234,16384.18164,16666.66602,6469845
2021-10-01,16666.66602,16701.97656,15889.83008,16137.00586,684723
2021-10-04,15925.1416,15995.7627,15466.10156,15607.34473,579993
2021-10-05,15536.72363,16066.38379,15536.72363,15819.20898,6050992
2021-10-06,15819.20898,16031.07324,15677.96582,15748.58789,378921
2021-10-07,15819.20898,15819.20898,15536.72363,15572.03418,1917405
2021-10-08,15572.03418,15960.45215,15572.03418,15819.20898,5618404
2021-10-11,15854.51953,16454.80273,15854.51953,16454.80273,344654
2021-10-12,16737.28906,16737.28906,16278.24902,16384.18164,1544856
2021-10-13,16525.42383,16525.42383,16278.24902,16313.55957,5659893
2021-10-14,16242.9375,16772.59961,16242.9375,16666.66602,566258
2021-10-15,16666.66602,16807.91016,16454.80273,16454.80273,1530412
2021-10-18,16596.04492,16596.04492,16384.18164,16384.18164,5560065
2021-10-19,16384.18164,16737.28906,16313.55957,16737.28906,397329
2021-10-20,16772.59961,16772.59961,16419.49219,16525.42383,1600646
2021-10-21,16596.04492,16596.04492,16242.9375,16384.18164,5557800
2021-10-22,16560.73438,16560.73438,16278.24902,16525.42383,380479
2021-10-25,16525.42383,16525.42383,16348.87012,16348.87012,1403680
2021-10-26,16348.87012,16454.80273,16207.62695,16384.18164,6620932
2021-10-27,16384.18164,16596.04492,16348.87012,16596.04492,568382
2021-10-28,16596.04492,16878.53125,16525.42383,16666.66602,1526872
2021-10-29,16384.18164,16843.2207,15889.83008,15889.83008,6135103
2021-11-01,16278.24902,16631.35547,16242.9375,16454.80273,761808
2021-11-02,16525.42383,17584.74609,16278.24902,17584.74609,2393323
2021-11-03,17831.92188,18538.13477,17655.36719,18326.27148,7108744
2021-11-04,18290.96094,18290.96094,17937.85352,18043.78516,1188307
2021-11-05,17937.85352,18290.96094,17796.60938,17867.23242,697663
2021-11-08,17302.25977,18008.47461,17302.25977,17796.60938,5643892
2021-11-09,17973.16406,18114.40625,17867.23242,18008.47461,1249478
2021-11-10,18149.7168,18538.13477,18149.7168,18361.58203,1835277
2021-11-11,18432.20313,18855.93164,18079.0957,18644.06836,6538380
2021-11-12,18855.93164,19915.25391,18714.68945,19915.25391,2171294
2021-11-15,20692.08984,20692.08984,19703.39063,20197.74023,997996
2021-11-16,19915.25391,20268.36133,19844.63281,19915.25391,5840858
2021-11-17,19774.01172,19915.25391,19279.66016,19562.14648,1584079
2021-11-18,19632.76758,19703.39063,18926.55273,18926.55273,1983108
2021-11-19,19138.41797,19879.94336,19067.79688,19632.76758,6523512
2021-11-22,20374.29297,20444.91602,19562.14648,19562.14648,2733871
2021-11-23,19562.14648,19703.39063,19067.79688,19420.9043,634368
2021-11-24,19385.59375,20762.71094,19385.59375,20762.71094,9207823
2021-11-25,21292.37305,21292.37305,20480.22656,20656.7793,2412722
2021-11-26,20833.33398,21151.13086,20268.36133,20338.98242,1635904
2021-11-29,20268.36133,20444.91602,19774.01172,20021.18555,1567228
2021-11-30,20056.49805,20480.22656,18785.31055,19350.2832,6320174
2021-12-01,19138.41797,19774.01172,19138.41797,19314.97266,682370
2021-12-02,19456.21484,20127.11914,19350.2832,19632.76758,1677535
2021-12-03,19314.97266,19915.25391,19067.79688,19067.79688,3604144
2021-12-06,18785.31055,19067.79688,17761.29883,17796.60938,1499544
2021-12-07,17867.23242,18361.58203,17831.92188,18079.0957,1524465
2021-12-08,18326.27148,19032.48633,18185.02734,18855.93164,5759155
2021-12-09,18855.93164,19632.76758,18855.93164,19138.41797,1035662
2021-12-10,18926.55273,19350.2832,18891.24219,18926.55273,1440355
2021-12-13,18926.55273,19173.72852,18679.37891,18679.37891,5600421
2021-12-14,18679.37891,19067.79688,18290.96094,18926.55273,994881
2021-12-15,18997.17578,18997.17578,18608.75781,18679.37891,1620187
2021-12-16,18714.68945,18997.17578,18361.58203,18361.58203,5307734
2021-12-17,18467.51367,18467.51367,18185.02734,18361.58203,1214644
2021-12-20,18361.58203,18785.31055,18361.58203,18679.37891,515990
2021-12-21,18891.24219,18961.86523,18573.44727,18891.24219,5878099
2021-12-22,18891.24219,19526.83594,18855.93164,19279.66016,1107878
2021-12-23,19562.14648,20621.46875,19138.41797,20621.46875,6287323
2021-12-24,21786.72266,22033.89844,20903.95508,22033.89844,9374911
2021-12-27,22033.89844,23552.25977,22033.89844,23552.25977,2102760
2021-12-28,25176.55273,25176.55273,24011.29883,25070.62109,5024392
2021-12-29,26483.05078,26483.05078,24152.54297,24152.54297,7131825
2021-12-30,24717.51367,24717.51367,23799.43555,23870.05664,2138018
2021-12-31,24011.29883,24435.02734,23799.43555,23799.43555,2340789
2022-01-04,23658.19141,24364.40625,23516.94922,23940.67773,6551548
2022-01-05,23975.98828,24646.89258,23764.125,24223.16406,2181489
2022-01-06,24364.40625,24364.40625,23799.43555,24152.54297,1317446
2022-01-07,23799.43555,24364.40625,23587.57031,23587.57031,1620612
2022-01-10,23658.19141,23870.05664,22634.18164,23093.2207,2100069
2022-01-11,22951.97656,23940.67773,22951.97656,23340.39453,1412743
2022-01-12,23411.01758,23870.05664,22951.97656,23870.05664,1097116
2022-01-13,24435.02734,24964.68945,24152.54297,24152.54297,1568361
2022-01-14,23728.81445,24152.54297,23305.08398,23905.36719,722584
2022-01-17,23870.05664,23975.98828,22810.73438,23234.46289,762091
2022-01-18,22033.89844,23269.77344,22033.89844,22846.04492,5111052
2022-01-19,22846.04492,23199.15234,22316.38477,22846.04492,373257
2022-01-20,22846.04492,23305.08398,22316.38477,23022.59961,384302
2022-01-21,23093.2207,23658.19141,22598.86914,23587.57031,678688
2022-01-24,23305.08398,24081.92188,23269.77344,23870.05664,862910
2022-01-25,23870.05664,24646.89258,23799.43555,24646.89258,911620
2022-01-26,24717.51367,25000,24364.40625,24894.06836,1120056
2022-01-27,24717.51367,24964.68945,24223.16406,24929.37891,426074
2022-01-28,25070.62109,26659.60547,24081.92188,26447.74023,32487854
2022-02-07,26624.29297,26624.29297,24717.51367,25388.41797,1198927
2022-02-08,25388.41797,25706.21484,24788.13477,25211.86523,6116553
2022-02-09,25141.24219,25141.24219,24081.92188,24576.27148,2706400
2022-02-10,25423.72852,25423.72852,24646.89258,24717.51367,29514962
2022-02-11,24611.58203,25282.48633,24576.27148,25282.48633,1231353
2022-02-14,25282.48633,25988.70117,25105.93164,25812.14648,3196336
2022-02-15,25812.14648,26483.05078,25812.14648,26306.49805,1540749
2022-02-16,26694.91602,26694.91602,25282.48633,25282.48633,31001918
2022-02-17,25141.24219,25776.83594,24752.82422,25494.34961,797349
2022-02-18,25494.34961,25564.97266,25211.86523,25388.41797,721452
2022-02-21,25353.10742,25423.72852,24717.51367,24929.37891,833599
2022-02-22,24858.75781,25353.10742,24717.51367,24717.51367,5024251
2022-02-23,24717.51367,25211.86523,23305.08398,23305.08398,491918
2022-02-24,24152.54297,24858.75781,23375.70703,23728.81445,1430726
2022-02-25,23870.05664,24858.75781,23870.05664,24646.89258,693981
2022-02-28,25070.62109,25070.62109,22951.97656,23905.36719,725841
2022-03-01,23975.98828,24187.85352,23799.43555,23905.36719,558328
2022-03-02,24223.16406,24223.16406,22598.86914,22598.86914,955375
2022-03-03,22846.04492,23305.08398,22634.18164,22634.18164,960048
2022-03-04,22704.80273,24011.29883,22245.76367,22245.76367,2419802
2022-03-07,22457.62695,23552.25977,22387.00586,23552.25977,1564255
2022-03-08,23163.8418,23622.88086,23163.8418,23411.01758,5139655
2022-03-09,23411.01758,24858.75781,23375.70703,24540.96094,792676
2022-03-10,24152.54297,24505.65039,24011.29883,24223.16406,240436
2022-03-11,24576.27148,25070.62109,24364.40625,25000,892363
2022-03-14,24682.20313,25988.70117,24646.89258,25847.45703,1581530
2022-03-15,25988.70117,26200.56445,25353.10742,26129.94336,17247347
2022-03-16,26129.94336,26553.67188,25423.72852,26447.74023,850166
2022-03-17,25918.07813,26129.94336,25635.59375,26024.01172,391807
2022-03-18,26024.01172,26271.18555,25423.72852,25423.72852,397612
2022-03-21,25635.59375,26412.42969,25176.55273,25564.97266,2867683
2022-03-22,26094.63281,26483.05078,25423.72852,25600.2832,5581164
2022-03-23,25882.76758,26235.875,25600.2832,26094.63281,680246
2022-03-24,25564.97266,26129.94336,25564.97266,25600.2832,332335
2022-03-25,25494.34961,26341.80859,25494.34961,25988.70117,651076
2022-03-28,26059.32227,26059.32227,25564.97266,25953.39063,1267320
2022-03-29,26094.63281,26483.05078,25776.83594,26483.05078,9314688
2022-03-30,26341.80859,26412.42969,25812.14648,26412.42969,1817152
2022-03-31,26341.80859,26341.80859,26059.32227,26059.32227,35796763
2022-04-01,25988.70117,26341.80859,25918.07813,26271.18555,573763
2022-04-04,26553.67188,26553.67188,25918.07813,25918.07813,517831
2022-04-05,25635.59375,25918.07813,25635.59375,25635.59375,691149
2022-04-06,25776.83594,25776.83594,25423.72852,25741.52539,4693756
2022-04-07,25600.2832,25776.83594,25459.03906,25459.03906,686193
2022-04-08,25141.24219,25741.52539,24646.89258,24788.13477,851865
2022-04-12,24717.51367,24788.13477,23870.05664,23870.05664,474643
2022-04-13,23658.19141,24152.54297,23658.19141,24081.92188,619216
2022-04-14,24152.54297,24152.54297,23870.05664,23870.05664,207585
2022-04-15,24011.29883,24011.29883,23446.32813,23516.94922,408940
2022-04-18,22846.04492,23446.32813,22104.51953,22351.69531,552948
2022-04-19,21963.27734,22669.49219,21963.27734,22139.83008,318741
2022-04-20,22210.45117,22881.35547,22104.51953,22104.51953,321715
2022-04-21,21539.54883,23093.2207,21468.92578,21680.79102,266208
2022-04-22,21751.41211,22598.86914,21539.54883,22457.62695,284616
2022-04-25,22139.83008,22422.31641,20903.95508,21398.30469,503671
2022-04-26,20762.71094,21716.10156,20162.42969,21716.10156,245251
2022-04-27,21539.54883,21786.72266,20727.40039,21751.41211,93739
2022-04-28,21751.41211,22175.14063,20833.33398,21186.44141,208576
2022-04-29,21645.48047,21645.48047,21186.44141,21186.44141,2067501
2022-05-04,21539.54883,21539.54883,20692.08984,20727.40039,294952
2022-05-05,21186.44141,21186.44141,20727.40039,21151.13086,114696
2022-05-06,21009.88672,21115.81836,20727.40039,20903.95508,2129097
2022-05-09,20409.60547,21045.19727,19456.21484,20762.71094,4086434
2022-05-10,20197.74023,21045.19727,19915.25391,20762.71094,484838
2022-05-11,20762.71094,22210.45117,20056.49805,22210.45117,484413
2022-05-12,22210.45117,22916.66602,22104.51953,22316.38477,442641
2022-05-13,22210.45117,22316.38477,21186.44141,22104.51953,579427
2022-05-16,22104.51953,22951.97656,21963.27734,21963.27734,2476159
2022-05-17,21610.16992,22563.55859,20444.91602,22245.76367,273004
2022-05-18,22951.97656,22951.97656,21963.27734,22245.76367,1011448
2022-05-19,21892.65625,22281.07422,21186.44141,21468.92578,2703852
2022-05-20,21892.65625,21892.65625,20762.71094,21822.0332,196540
2022-05-23,21822.0332,22069.20898,21009.88672,21786.72266,349468
2022-05-24,22104.51953,22387.00586,21822.0332,22316.38477,1307817
2022-05-25,22563.55859,22951.97656,22139.83008,22951.97656,2790652
2022-05-26,22951.97656,23093.2207,22669.49219,22951.97656,1244805
2022-05-27,22951.97656,24399.7168,22916.66602,24081.92188,2435378
2022-05-30,24717.51367,24717.51367,23728.81445,24011.29883,2319974
2022-05-31,23163.8418,23834.74609,23163.8418,23446.32813,987518
2022-06-01,23375.70703,23375.70703,22775.42383,22951.97656,956366
2022-06-02,22634.18164,23022.59961,22316.38477,22563.55859,137493
2022-06-03,22810.73438,22846.04492,21927.9668,22245.76367,987376
2022-06-06,21680.79102,22316.38477,21680.79102,22210.45117,1589318
2022-06-07,22210.45117,22210.45117,21257.0625,21539.54883,1571052
2022-06-08,21892.65625,21963.27734,21257.0625,21963.27734,317042
2022-06-09,22033.89844,22033.89844,21257.0625,21433.61523,4627063
2022-06-10,21468.92578,21716.10156,21398.30469,21468.92578,1479295
2022-06-13,21610.16992,22245.76367,21186.44141,21822.0332,542894
2022-06-14,22139.83008,22175.14063,21892.65625,22104.51953,1707271
2022-06-15,22175.14063,22175.14063,21539.54883,21680.79102,224436
2022-06-16,21539.54883,21751.41211,21539.54883,21610.16992,676423
2022-06-17,21610.16992,22139.83008,21574.85938,22139.83008,4682712
2022-06-20,22598.86914,22987.28906,22139.83008,22175.14063,2935226
2022-06-21,21963.27734,22351.69531,21857.34375,22245.76367,861919
2022-06-22,21680.79102,22457.62695,21680.79102,22387.00586,3255950
2022-06-23,22563.55859,22563.55859,22245.76367,22492.9375,401152
2022-06-24,22528.24805,22528.24805,21927.9668,22210.45117,135652
2022-06-27,22422.31641,22422.31641,21892.65625,22210.45117,16799565
2022-06-28,22422.31641,23693.50195,22033.89844,23693.50195,4068592
2022-06-29,23622.88086,23622.88086,22598.86914,22598.86914,5773598
2022-06-30,23163.8418,23163.8418,22457.62695,22598.86914,6200664
2022-07-01,22281.07422,22881.35547,22175.14063,22881.35547,587923
2022-07-04,23128.53125,23128.53125,22634.18164,22881.35547,8382720
2022-07-05,22951.97656,23057.91016,22740.11328,22951.97656,14871823
2022-07-06,22951.97656,22951.97656,21362.99414,22598.86914,8085926
2022-07-07,22104.51953,22563.55859,22104.51953,22139.83008,8622732
2022-07-08,21963.27734,22281.07422,21963.27734,21998.58789,1450267
2022-07-11,22033.89844,22033.89844,21539.54883,21645.48047,846484
2022-07-12,22175.14063,22175.14063,21645.48047,21927.9668,846484
2022-07-13,21927.9668,22033.89844,21822.0332,21822.0332,894628
2022-07-14,21963.27734,21963.27734,21680.79102,21716.10156,5720073
2022-07-15,21716.10156,21892.65625,21610.16992,21857.34375,3681316
2022-07-18,21680.79102,21857.34375,21645.48047,21645.48047,174876
2022-07-19,21610.16992,21822.0332,21539.54883,21680.79102,3083481
2022-07-20,21574.85938,21892.65625,21504.23633,21716.10156,566258
2022-07-21,21857.34375,21857.34375,21539.54883,21680.79102,337149
2022-07-22,21751.41211,21857.34375,21574.85938,21751.41211,462607
2022-07-25,21751.41211,21822.0332,21433.61523,21539.54883,1206007
2022-07-26,21398.30469,21716.10156,21186.44141,21257.0625,19598289
2022-07-27,21221.75195,21292.37305,21151.13086,21186.44141,3005318
2022-07-28,21186.44141,21468.92578,21115.81836,21151.13086,509476
2022-07-29,21257.0625,21327.68359,21009.88672,21186.44141,600242
2022-08-01,21539.54883,21539.54883,21115.81836,21292.37305,300758
2022-08-02,21327.68359,21468.92578,21186.44141,21398.30469,777384
2022-08-03,21398.30469,21998.58789,21398.30469,21751.41211,1351005
2022-08-04,21751.41211,21892.65625,21504.23633,21574.85938,156751
2022-08-05,21610.16992,21610.16992,21221.75195,21468.92578,309396
2022-08-08,21468.92578,21468.92578,21115.81836,21327.68359,3249861
2022-08-09,21292.37305,21433.61523,21115.81836,21327.68359,1630665
2022-08-10,21257.0625,21433.61523,21186.44141,21186.44141,1293232
2022-08-11,21362.99414,21398.30469,21151.13086,21186.44141,589480
2022-08-12,21115.81836,21186.44141,21115.81836,21151.13086,1435682
2022-08-15,21292.37305,21327.68359,21186.44141,21186.44141,333892
2022-08-16,21115.81836,21327.68359,21115.81836,21186.44141,945604
2022-08-17,21221.75195,21221.75195,21151.13086,21186.44141,257004
2022-08-18,21186.44141,21221.75195,21115.81836,21115.81836,332335
2022-08-19,21115.81836,21186.44141,20939.26563,20974.57617,579144
2022-08-22,21045.19727,21468.92578,21045.19727,21115.81836,959198
2022-08-23,21115.81836,21292.37305,21045.19727,21257.0625,274137
2022-08-24,21327.68359,21327.68359,21115.81836,21186.44141,1104904
2022-08-25,21186.44141,21186.44141,21045.19727,21115.81836,12947337
2022-08-26,21151.13086,22245.76367,21151.13086,22033.89844,21071496
2022-08-29,21998.58789,21998.58789,21327.68359,21857.34375,3278040
2022-08-30,21892.65625,21892.65625,21539.54883,21539.54883,800464
2022-08-31,21468.92578,21645.48047,21327.68359,21433.61523,2937775
2022-09-05,21716.10156,21751.41211,21221.75195,21398.30469,567249
2022-09-06,21362.99414,21574.85938,21292.37305,21398.30469,5548737
2022-09-07,21327.68359,21539.54883,21186.44141,21433.61523,8424633
2022-09-08,21504.23633,21645.48047,21327.68359,21645.48047,13222324
2022-09-09,21645.48047,21716.10156,21468.92578,21610.16992,9088029
2022-09-12,21680.79102,21680.79102,21468.92578,21504.23633,166804
2022-09-13,21504.23633,22316.38477,21398.30469,21822.0332,2147788
2022-09-14,21504.23633,23340.39453,21504.23633,23340.39453,3782136
2022-09-15,24011.29883,24964.68945,23516.94922,24929.37891,2871789
2022-09-16,25035.31055,25423.72852,23940.67773,24081.92188,3286960
2022-09-19,24293.78516,24858.75781,24152.54297,24646.89258,3017779
2022-09-20,24717.51367,25070.62109,24682.20313,24929.37891,3189256
2022-09-21,24929.37891,25000,24152.54297,24364.40625,1188448
2022-09-22,24364.40625,24752.82422,24364.40625,24752.82422,2279335
2022-09-23,25000,25000,24470.33984,24505.65039,5103972
2022-09-26,24152.54297,25353.10742,24152.54297,24788.13477,11218642
2022-09-27,25000,25353.10742,25000,25070.62109,5998884
2022-09-28,25247.17578,25247.17578,24717.51367,24717.51367,6507794
2022-09-29,24505.65039,25953.39063,24505.65039,25953.39063,19763253
2022-09-30,25423.72852,25706.21484,24152.54297,24152.54297,101188591
2022-10-03,24152.54297,24435.02734,23516.94922,23516.94922,11692336
2022-10-04,23587.57031,24152.54297,22951.97656,22951.97656,1883988
2022-10-05,23587.57031,24540.96094,23516.94922,24540.96094,15487783
2022-10-06,25070.62109,26094.63281,24223.16406,26094.63281,20411073
2022-10-07,24646.89258,26271.18555,24293.78516,26271.18555,51690895
2022-10-10,24788.13477,26271.18555,24788.13477,26271.18555,113784662
2022-10-11,26271.18555,26271.18555,25141.24219,26129.94336,3861007
2022-10-12,25494.34961,26271.18555,25494.34961,26129.94336,3742616
2022-10-13,26129.94336,26694.91602,25388.41797,26694.91602,4681012
2022-10-14,26836.1582,26836.1582,26059.32227,26059.32227,138749365
2022-10-17,26059.32227,26129.94336,25423.72852,26129.94336,3048081
2022-10-18,26129.94336,26129.94336,25635.59375,26129.94336,3777746
2022-10-19,25776.83594,26447.74023,25494.34961,26165.25391,1889085
2022-10-20,26129.94336,26129.94336,25600.2832,26129.94336,18846549
2022-10-21,25670.9043,26059.32227,25494.34961,25988.70117,64652011
2022-10-24,25776.83594,25988.70117,24187.85352,25776.83594,3806349
2022-10-25,25706.21484,27542.37305,24717.51367,27542.37305,9726645
2022-10-26,27542.37305,28248.58789,26129.94336,28177.9668,25495589
2022-10-27,27895.48047,29661.01758,27189.26563,29661.01758,14040390
2022-10-28,29661.01758,29943.50195,27824.85938,27824.85938,116655177
2022-10-31,27259.88672,27542.37305,26129.94336,26129.94336,492626
2022-11-01,25600.2832,26447.74023,25423.72852,25423.72852,4160632
2022-11-02,25423.72852,25423.72852,24011.29883,24046.60938,4913944
2022-11-03,23128.53125,24717.51367,22881.35547,24717.51367,4603254
2022-11-04,24223.16406,24223.16406,23022.59961,23057.91016,14773694
2022-11-07,23305.08398,23305.08398,21468.92578,21468.92578,1493738
2022-11-08,19985.875,21186.44141,19985.875,21186.44141,3468456
2022-11-09,19703.39063,21115.81836,19703.39063,19703.39063,18330374
2022-11-10,18326.27148,18326.27148,18326.27148,18326.27148,5492522
2022-11-11,17055.08398,17655.36719,17055.08398,17055.08398,16620724
2022-11-14,15889.83008,15889.83008,15889.83008,15889.83008,1082956
2022-11-15,14795.19727,14795.19727,14795.19727,14795.19727,2426457
2022-11-16,13771.18652,13771.18652,13771.18652,13771.18652,27568528
2022-11-17,12817.79688,14124.29395,12817.79688,12817.79688,135354547
2022-11-18,13700.56543,13700.56543,12853.10742,13700.56543,12810410
2022-11-21,14018.36133,14265.53711,12747.1748,12747.1748,21681933
2022-11-22,12217.51367,13629.94336,12005.64941,13629.94336,30709358
2022-11-23,13418.0791,14053.67188,13276.83594,13735.87598,13765644
2022-11-24,13453.38965,13594.63281,12994.35059,13382.76855,7110585
2022-11-25,13382.76855,13594.63281,13135.59277,13488.7002,15058168
